Clover	57 Leaf Clover	Legendary	All random effects are rolled +1 (+1 per stack) times for a favorable outcome.
Syringe	Soldier's Syringe	Common	Increases attack speed by 15% (+15% per stack).
Bear	Tougher Times	Common	15% (+15% per stack) chance to block incoming damage. Unaffected by luck.
Behemoth	Brilliant Behemoth	Legendary	All your attacks explode in a 4m (+2.5m per stack) radius for a bonus 60% TOTAL damage to nearby enemies.
Missile	AtG Missile Mk. 1	Uncommon	10% chance to fire a missile that deals 300% (+300% per stack) TOTAL damage.
ExplodeOnDeath	Will-o'-the-wisp	Uncommon	On killing an enemy, spawn a lava pillar in a 12m (+2.4m per stack) radius for 350% (+280% per stack) base damage.
Dagger	Ceremonial Dagger	Legendary	Killing an enemy fires out 3 homing daggers that deal 150% (+150% per stack) base damage.
Tooth	Monster Tooth	Common	Killing an enemy spawns a healing orb that heals for 8 plus an additional 2% (+2% per stack) of maximum health.
CritGlasses	Lens-Maker's Glasses	Common	Your attacks have a 10% (+10% per stack) chance to 'Critically Strike', dealing double damage.
Hoof	Paul's Goat Hoof	Common	Increases movement speed by 14% (+14% per stack).
Feather	Hopoo Feather	Uncommon	Gain +1 (+1 per stack) maximum jump count.
ChainLightning	Ukulele	Uncommon	25% chance to fire chain lightning for 80% TOTAL damage on up to 3 (+2 per stack) targets within 20m (+2m per stack).
Seed	Leeching Seed	Uncommon	Dealing damage heals you for 1 (+1 per stack) health.
Icicle	Frost Relic	Legendary	Killing an enemy surrounds you with an ice storm that deals 1200% damage per second and slows enemies by 80% for 1.5s. The storm grows with every kill, increasing its radius by 2m. Stacks up to 18m (+12m per stack).
GhostOnKill	Happiest Mask	Legendary	Killing enemies has a 7% chance to spawn a ghost of the killed enemy with 1500% damage. Lasts 30s (+30s per stack).
Mushroom	Bustling Fungus	Common	After standing still for 1 second, create a zone that heals for 4.5% (+2.25% per stack) of your health every second to all allies within 3m (+1.5m per stack).
Crowbar	Crowbar	Common	Deal +75% (+75% per stack) damage to enemies above 90% health.
AttackSpeedOnCrit	Predatory Instincts	Uncommon	Gain 5% critical chance. Critical strikes increase attack speed by 12%. Maximum cap of 36% (+24% per stack) attack speed.
BleedOnHit	Tri-Tip Dagger	Common	10% (+10% per stack) chance to bleed an enemy for 240% base damage.
SprintOutOfCombat	Red Whip	Uncommon	Leaving combat boosts your movement speed by 30% (+30% per stack).
FallBoots	H3AD-5T v2	Legendary	Increase jump height. Creates a 5m-100m radius kinetic explosion on hitting the ground, dealing 1000%-10000% base damage that scales up with fall distance. Recharges in 10 (-50% per stack) seconds.
WardOnLevel	Warbanner	Common	On level up or starting the Teleporter event, drop a banner that strengthens all allies within 16m (+8m per stack). Raise attack and movement speed by 30%.
WarCryOnMultiKill	Berzerker's Pauldron	Uncommon	Killing 4 enemies within 1 second sends you into a frenzy for 6s (+4s per stack). Increases movement speed by 50% and attack speed by 100%.
Phasing	Old War Stealthkit	Uncommon	Falling below 25% health causes you to gain 40% movement speed and invisibility for 5s. Recharges every 30 seconds (-50% per stack).
HealOnCrit	Harvester's Scythe	Uncommon	Gain 5% critical chance. Critical strikes heal for 8 (+4 per stack) health.
HealWhileSafe	Cautious Slug	Common	Increases base health regeneration by +3 hp/s (+3 hp/s per stack) while outside of combat.
JumpBoost	Wax Quail	Uncommon	Jumping while sprinting boosts you forward by 10m (+10m per stack).
PersonalShield	Personal Shield Generator	Common	Gain a shield equal to 8% (+8% per stack) of your maximum health. Recharges outside of danger.
NovaOnHeal	N'kuhana's Opinion	Legendary	Store 100% (+100% per stack) of healing as Soul Energy. After your Soul Energy reaches 10% of your maximum health, fire a skull that deals 250% of your Soul Energy as damage.
Medkit	Medkit	Common	2 seconds after getting hurt, heal for 20 plus an additional 5% (+5% per stack) of maximum health.
EquipmentMagazine	Fuel Cell	Uncommon	Hold an additional equipment charge (+1 per stack). Reduce equipment cooldown by 15% (+15% per stack).
Infusion	Infusion	Uncommon	Killing an enemy increases your health permanently by 1 (+1 per stack), up to a maximum of 100 (+100 per stack) health.
ShockNearby	Unstable Tesla Coil	Legendary	Fire out lightning that hits 3 (+2 per stack) enemies for 200% base damage every 0.5s. The Tesla Coil switches off every 10 seconds.
IgniteOnKill	Gasoline	Common	Killing an enemy ignites all enemies within 12m (+4m per stack) for 150% base damage. Additionally, enemies burn for 150% (+75% per stack) base damage.
BounceNearby	Sentient Meat Hook	Legendary	20% (+20% per stack) chance on hit to fire homing hooks at up to 10 (+5 per stack) enemies for 100% TOTAL damage.
Firework	Bundle of Fireworks	Common	Activating an interactable launches 8 (+4 per stack) fireworks that deal 300% base damage.
Bandolier	Bandolier	Uncommon	18% (+10% per stack) chance on kill to drop an ammo pack that resets all skill cooldowns.
StunChanceOnHit	Stun Grenade	Common	5% (+5% on stack) chance on hit to stun enemies for 2 seconds.
LunarDagger	Shaped Glass	Lunar	Increase base damage by 100% (+100% per stack). Reduce maximum health by 50% (+50% per stack).
GoldOnHit	Brittle Crown	Lunar	30% chance on hit to gain 2 (+2 per stack) gold. Scales over time. Lose gold on taking damage equal to 100% (+100% per stack) of the maximum health percentage you lost.
ShieldOnly	Transcendence	Lunar	Convert all but 1 health into regenerating shields. Gain 50% (+25% per stack) maximum health.
AlienHead	Alien Head	Legendary	Reduce skill cooldowns by 25% (+25% per stack).
Talisman	Soulbound Catalyst	Legendary	Kills reduce equipment cooldown by 4s (+2s per stack).
Knurl	Titanic Knurl	Boss	Increase maximum health by 40 (+40 per stack) and base health regeneration by +1.6 hp/s (+1.6 hp/s per stack).
BeetleGland	Queen's Gland	Boss	Every 30 seconds, summon a Beetle Guard with bonus 300% damage and 100% health. Can have up to 1 (+1 per stack) Guards at a time.
SprintBonus	Energy Drink	Common	Sprint speed is improved by 25% (+25% per stack).
SecondarySkillMagazine	Backup Magazine	Common	Add +1 (+1 per stack) charge of your Secondary skill.
StickyBomb	Sticky Bomb	Common	5% (+5% per stack) chance on hit to attach a bomb to an enemy, detonating for 180% TOTAL damage.
TreasureCache	Rusted Key	Common	A hidden cache containing an item (80%/20%) will appear in a random location on each stage. Opening the cache consumes this item.
BossDamageBonus	Armor-Piercing Rounds	Common	Deal an additional 20% damage (+20% per stack) to bosses.
SprintArmor	Rose Buckler	Uncommon	Increase armor by 30 (+30 per stack) while sprinting.
IceRing	Runald's Band	Uncommon	Hits that deal more than 400% damage also blasts enemies with a runic ice blast, slowing them by 80% for 3s (+3s per stack) and dealing 250% (+250% per stack) TOTAL damage. Recharges every 10 seconds.
FireRing	Kjaro's Band	Uncommon	Hits that deal more than 400% damage also blasts enemies with a runic flame tornado, dealing 300% (+300% per stack) TOTAL damage over time. Recharges every 10 seconds.
SlowOnHit	Chronobauble	Uncommon	Slow enemies on hit for -60% movement speed for 2s (+2s per stack).
ExtraLife	Dio's Best Friend	Legendary	Upon death, this item will be consumed and you will return to life with 3 seconds of invulnerability.
ExtraLifeConsumed	Dio's Best Friend (Consumed)	Untiered	A spent item with no remaining power.
UtilitySkillMagazine	Hardlight Afterburner	Legendary	Add +2 (+2 per stack) charges of your Utility skill. Reduces Utility skill cooldown by 33%.
